1021,772,80,13,2,1,0,0,756,1745,681,139,43,5,5,3,71,646,720,281,105,42,11,9,7,132,270,288,163,54,28,25,2,27,84,150,126,105,46,52,0,9,37,67,96,73,38,55,0,4,13,25,25,35,41,74,0,1,7,20,48,69,56,397
1021,756,71,7,2,0,0,0,772,1745,646,132,27,9,4,1,80,681,720,270,84,37,13,7,13,139,281,288,150,67,25,20,2,43,105,163,126,96,25,48,1,5,42,54,105,73,35,69,0,5,11,28,46,38,41,56,0,3,9,25,52,55,74,397
1105,711,48,1,0,0,0,0,707,1842,638,123,34,10,2,0,53,645,746,292,102,40,13,4,5,124,281,284,158,59,32,28,0,25,107,159,139,81,35,58,0,8,46,79,75,61,42,66,0,3,16,18,42,49,29,68,0,2,5,19,52,76,71,382
1105,707,53,5,0,0,0,0,711,1842,645,124,25,8,3,2,48,638,746,281,107,46,16,5,1,123,292,284,159,79,18,19,0,34,102,158,139,75,42,52,0,10,40,59,81,61,49,76,0,2,13,32,35,42,29,71,0,0,4,28,58,66,68,382
1037,664,45,7,2,0,0,0,669,1576,432,83,21,7,3,3,48,438,432,177,97,49,16,10,5,93,186,223,156,86,41,40,5,33,82,147,151,122,74,75,1,13,54,89,115,97,80,122,2,4,19,43,69,75,72,145,0,4,19,50,74,133,141,1144
1037,669,48,5,5,1,2,0,664,1576,438,93,33,13,4,4,45,432,432,186,82,54,19,19,7,83,177,223,147,89,43,50,2,21,97,156,151,115,69,74,0,7,49,86,122,97,75,133,0,3,16,41,74,80,72,141,0,3,10,40,75,122,145,1144
1077,660,31,6,2,0,0,0,620,1627,453,93,32,11,1,0,24,399,453,218,96,51,15,18,6,79,193,211,147,105,47,33,0,20,94,131,163,112,64,99,0,5,32,93,91,111,79,152,0,3,15,41,77,75,68,142,0,1,6,38,86,111,157,1126
1077,620,24,6,0,0,0,0,660,1627,399,79,20,5,3,1,31,453,453,193,94,32,15,6,6,93,218,211,131,93,41,38,2,32,96,147,163,91,77,86,0,11,51,105,112,111,75,111,0,1,15,47,64,79,68,157,0,0,18,33,99,152,142,1126
1175,686,67,13,3,0,2,0,691,1539,472,114,34,14,3,1,54,477,515,253,117,52,17,8,5,103,255,292,189,86,33,27,3,30,130,179,185,118,67,66,0,7,46,84,121,98,67,95,0,0,15,35,65,79,62,111,0,1,4,30,63,79,120,643
1175,691,54,5,3,0,0,0,686,1539,477,103,30,7,0,1,67,472,515,255,130,46,15,4,13,114,253,292,179,84,35,30,3,34,117,189,185,121,65,63,0,14,52,86,118,98,79,79,2,3,17,33,67,67,62,120,0,1,8,27,66,95,111,643
1218,689,41,8,2,0,1,0,658,1556,505,121,20,7,2,2,42,441,513,274,154,43,18,10,2,115,248,256,185,89,52,30,2,24,112,188,186,118,64,72,0,10,45,91,115,108,64,88,0,1,29,35,52,61,64,124,0,2,13,28,68,100,106,628
1218,658,42,2,2,0,0,0,689,1556,441,115,24,10,1,2,41,505,513,248,112,45,29,13,8,121,274,256,188,91,35,28,2,20,154,185,186,115,52,68,0,7,43,89,118,108,61,100,1,2,18,52,64,64,64,106,0,2,10,30,72,88,124,628
1265,665,60,10,2,0,1,0,712,1579,490,137,51,10,4,2,66,544,664,314,133,59,13,6,12,145,343,311,216,86,24,13,0,37,143,219,188,118,74,31,0,2,50,95,116,90,82,52,0,2,15,39,69,74,59,63,0,3,7,16,28,49,64,178
1265,712,66,12,0,0,0,0,665,1579,544,145,37,2,2,3,60,490,664,343,143,50,15,7,10,137,314,311,219,95,39,16,2,51,133,216,188,116,69,28,0,10,59,86,118,90,74,49,1,4,13,24,74,82,59,64,0,2,6,13,31,52,63,178
1340,644,42,4,0,0,0,0,646,1653,498,140,31,6,0,0,42,514,679,341,144,54,18,4,3,129,328,311,210,107,36,21,1,40,173,184,201,110,74,27,0,8,50,103,108,89,77,50,0,1,15,38,72,66,57,70,0,0,4,19,38,53,55,172
1340,646,42,3,1,0,0,0,644,1653,514,129,40,8,1,0,42,498,679,328,173,50,15,4,4,140,341,311,184,103,38,19,0,31,144,210,201,108,72,38,0,6,54,107,110,89,66,53,0,0,18,36,74,77,57,55,0,0,4,21,27,50,70,172
967,707,95,9,5,0,0,0,719,1594,460,130,44,16,5,3,62,476,467,230,120,59,44,22,2,94,233,209,148,91,52,44,2,42,121,114,108,118,82,83,1,18,57,111,109,92,89,109,0,5,29,46,71,102,71,137,0,0,14,43,69,122,128,700
967,719,62,2,2,1,0,0,707,1594,476,94,42,18,5,0,95,460,467,233,121,57,29,14,9,130,230,209,114,111,46,43,5,44,120,148,108,109,71,69,0,16,59,91,118,92,102,122,0,5,44,52,82,89,71,128,0,3,22,44,83,109,137,700
1118,611,31,4,1,0,0,0,606,1721,475,84,41,10,5,1,38,471,523,239,108,65,24,10,4,107,234,217,136,97,57,38,0,28,115,146,118,103,75,86,1,9,61,93,115,109,82,126,0,3,24,63,85,86,66,139,0,2,8,33,66,127,159,696
1118,606,38,4,0,1,0,0,611,1721,471,107,28,9,3,2,31,475,523,234,115,61,24,8,4,84,239,217,146,93,63,33,1,41,108,136,118,115,85,66,0,10,65,97,103,109,86,127,0,5,24,57,75,82,66,159,0,1,10,38,86,126,139,696
924,550,30,4,1,1,0,0,554,1507,410,100,32,7,2,3,39,443,541,238,123,43,13,14,6,113,261,260,155,113,39,41,1,37,121,151,148,130,86,87,1,5,60,126,113,115,77,142,0,4,19,48,86,73,53,148,1,4,11,51,94,151,154,1036
808,637,70,10,2,1,0,0,622,1391,478,124,28,16,5,1,57,435,470,245,129,73,22,23,8,127,242,224,155,98,53,61,2,37,104,163,174,132,59,83,1,8,47,109,122,122,79,148,0,1,18,65,73,72,52,145,1,4,28,40,74,124,159,1039
924,554,39,6,1,1,0,1,550,1507,443,113,37,5,4,4,30,410,541,261,121,60,19,11,4,100,238,260,151,126,48,51,1,32,123,155,148,113,86,94,1,7,43,113,130,115,73,151,0,2,13,39,86,77,53,154,0,3,14,41,87,142,148,1036
808,622,57,8,2,1,0,1,637,1391,435,127,37,8,1,4,70,478,470,242,104,47,18,28,10,124,245,224,163,109,65,40,2,28,129,155,174,122,73,74,1,16,73,98,132,122,72,124,0,5,22,53,59,79,52,159,0,1,23,61,83,148,145,1039
772,580,62,14,5,2,0,0,574,1439,461,137,61,19,6,4,56,457,494,244,141,64,33,20,9,135,275,278,187,106,56,42,1,32,132,208,188,129,84,90,1,16,54,114,121,118,106,117,0,4,16,60,96,88,85,170,0,3,14,43,76,129,155,717
772,574,56,9,1,1,0,0,580,1439,457,135,32,16,4,3,62,461,494,275,132,54,16,14,14,137,244,278,208,114,60,43,5,61,141,187,188,121,96,76,2,19,64,106,129,118,88,129,0,6,33,56,84,106,85,155,0,4,20,42,90,117,170,717
857,524,33,4,1,0,0,0,536,1523,455,124,30,10,2,0,20,478,521,264,117,57,27,11,6,110,277,275,202,116,66,42,2,37,137,206,183,132,86,88,0,11,57,103,146,113,86,135,0,2,22,73,84,103,99,143,0,0,8,44,106,119,153,734
857,536,20,6,2,0,0,0,524,1523,478,110,37,11,2,0,33,455,521,277,137,57,22,8,4,124,264,275,206,103,73,44,1,30,117,202,183,146,84,106,0,10,57,116,132,113,103,119,0,2,27,66,86,86,99,153,0,0,11,42,88,135,143,734
635,488,58,8,3,2,1,0,467,1173,492,149,47,15,7,5,64,497,565,313,154,59,22,19,9,129,317,318,209,123,60,45,2,32,149,229,217,140,81,93,2,17,72,95,139,121,94,130,1,5,25,65,85,88,83,145,0,3,15,46,89,127,149,908
635,467,64,9,2,2,1,0,488,1173,497,129,32,17,5,3,58,492,565,317,149,72,25,15,8,149,313,318,229,95,65,46,3,47,154,209,217,139,85,89,2,15,59,123,140,121,88,127,1,7,22,60,81,94,83,149,0,5,19,45,93,130,145,908
706,439,45,4,0,0,0,0,425,1274,476,128,34,7,0,2,38,462,613,329,147,71,20,7,4,113,328,285,230,119,84,51,0,34,142,248,203,151,76,93,0,12,65,124,135,122,84,132,0,5,25,60,87,89,78,153,0,2,8,41,109,120,156,905
706,425,38,4,0,0,0,0,439,1274,462,113,34,12,5,2,45,476,613,328,142,65,25,8,4,128,329,285,248,124,60,41,0,34,147,230,203,135,87,109,0,7,71,119,151,122,89,120,0,0,20,84,76,84,78,156,0,2,7,51,93,132,153,905
841,564,42,12,5,0,0,0,572,1387,458,102,43,12,5,2,48,450,526,241,136,58,24,8,11,123,248,269,197,103,45,38,1,45,123,199,183,163,87,73,1,13,56,105,159,138,92,134,0,2,24,54,64,88,74,155,0,2,13,50,90,135,129,878
841,572,48,11,1,1,0,0,564,1387,450,123,45,13,2,2,42,458,526,248,123,56,24,13,12,102,241,269,199,105,54,50,5,43,136,197,183,159,64,90,0,12,58,103,163,138,88,135,0,5,24,45,87,92,74,129,0,2,8,38,73,134,155,878
865,573,37,5,0,0,0,0,537,1395,469,135,46,11,2,0,31,453,503,251,151,70,18,17,3,92,241,282,194,114,59,48,1,44,146,173,170,153,83,103,0,12,62,109,151,118,91,148,0,1,26,57,73,92,58,148,0,1,7,35,101,145,152,838
865,537,31,3,1,0,0,0,573,1395,453,92,44,12,1,1,37,469,503,241,146,62,26,7,5,135,251,282,173,109,57,35,0,46,151,194,170,151,73,101,0,11,70,114,153,118,92,145,0,2,18,59,83,91,58,152,0,0,17,48,103,148,148,838
924,567,68,9,3,1,0,0,601,1368,437,111,53,15,3,0,65,478,510,276,119,64,19,19,15,130,298,288,184,105,47,50,2,44,142,208,196,124,78,81,3,22,58,115,133,122,88,116,0,3,19,56,85,82,77,125,0,1,15,39,81,135,131,692
924,601,65,15,2,3,0,0,567,1368,478,130,44,22,3,1,68,437,510,298,142,58,19,15,9,111,276,288,208,115,56,39,3,53,119,184,196,133,85,81,1,15,64,105,124,122,82,135,0,3,19,47,78,88,77,131,0,0,19,50,81,116,125,692
1036,510,47,4,2,0,0,0,517,1462,458,111,45,12,2,0,39,483,509,275,152,62,19,13,11,113,293,314,176,112,52,34,3,26,135,182,205,126,80,102,0,13,59,124,139,112,84,119,0,3,24,56,72,84,65,137,0,0,10,37,75,144,143,678
1036,517,39,11,3,0,0,0,510,1462,483,113,26,13,3,0,47,458,509,293,135,59,24,10,4,111,275,314,182,124,56,37,2,45,152,176,205,139,72,75,0,12,62,112,126,112,84,144,0,2,19,52,80,84,65,143,0,0,13,34,102,119,137,678
892,600,63,7,0,0,0,0,559,1439,543,165,52,13,3,1,64,510,593,309,188,61,22,6,11,148,344,303,218,104,52,24,1,46,143,221,202,158,85,60,3,14,59,116,141,122,76,81,0,3,14,64,78,75,71,106,0,1,8,29,38,80,112,399
892,559,64,11,1,3,0,0,600,1439,510,148,46,14,3,1,63,543,593,344,143,59,14,8,7,165,309,303,221,116,64,29,0,52,188,218,202,141,78,38,0,13,61,104,158,122,75,80,0,3,22,52,85,76,71,112,0,1,6,24,60,81,106,399
968,541,39,2,2,0,0,0,542,1483,540,155,38,6,1,0,43,544,595,321,168,70,16,6,2,139,326,321,221,109,71,31,0,45,170,234,187,129,83,64,0,8,64,111,138,125,74,89,0,3,16,46,89,89,67,102,0,0,8,26,67,83,104,379
968,542,43,2,0,0,0,0,541,1483,544,139,45,8,3,0,39,540,595,326,170,64,16,8,2,155,321,321,234,111,46,26,2,38,168,221,187,138,89,67,0,6,70,109,129,125,89,83,0,1,16,71,83,74,67,104,0,0,6,31,64,89,102,379
889,633,69,12,5,0,0,0,626,1413,535,139,46,8,1,1,55,475,556,287,155,76,28,9,4,145,276,280,171,115,60,27,4,42,120,196,163,154,84,69,1,15,56,94,147,121,101,106,0,1,25,60,98,92,88,128,0,1,8,26,58,84,140,522
889,626,55,4,4,1,0,0,633,1413,475,145,42,15,1,1,69,535,556,276,120,56,25,8,12,139,287,280,196,94,60,26,5,46,155,171,163,147,98,58,0,8,76,115,154,121,92,84,0,1,28,60,84,101,88,140,0,1,9,27,69,106,128,522
998,561,40,5,0,0,0,0,547,1548,513,105,35,9,1,0,34,489,577,275,166,68,20,11,9,108,270,280,186,122,55,42,1,32,142,201,168,119,96,74,0,12,66,134,112,110,104,100,0,3,22,62,83,105,98,125,0,0,7,25,85,114,126,500
998,547,34,9,1,0,0,0,561,1548,489,108,32,12,3,0,40,513,577,270,142,66,22,7,5,105,275,280,201,134,62,25,0,35,166,186,168,112,83,85,0,9,68,122,119,110,105,114,0,1,20,55,96,104,98,126,0,0,11,42,74,100,125,500
1351,747,30,9,1,1,0,0,732,1606,391,87,30,19,5,3,46,375,467,196,102,42,28,11,6,85,224,208,153,78,44,39,4,38,98,154,158,99,74,67,0,10,40,101,102,95,73,111,0,2,8,46,75,87,78,133,0,4,8,42,73,113,127,764
1351,732,46,6,4,0,0,0,747,1606,375,85,38,10,2,4,30,391,467,224,98,40,8,8,9,87,196,208,154,101,46,42,1,30,102,153,158,102,75,73,1,19,42,78,99,95,87,113,0,5,28,44,74,73,78,127,0,3,11,39,67,111,133,764
1426,690,34,7,0,0,0,0,660,1678,425,97,28,8,2,1,33,378,436,213,122,58,18,12,3,83,205,191,151,98,50,54,1,19,100,156,149,102,65,90,0,6,50,90,94,80,88,110,0,1,15,51,68,85,75,121,0,0,8,44,80,106,133,752
1426,660,33,3,1,0,0,0,690,1678,378,83,19,6,1,0,34,425,436,205,100,50,15,8,7,97,213,191,156,90,51,44,0,28,122,151,149,94,68,80,0,8,58,98,102,80,85,106,0,2,18,50,65,88,75,133,0,1,12,54,90,110,121,752
924,575,55,10,1,2,0,0,593,1435,391,123,43,9,8,3,37,428,452,228,128,43,28,17,16,101,266,245,175,97,61,48,3,45,121,178,169,117,85,81,0,20,55,110,121,106,72,121,0,5,19,64,70,83,72,171,0,3,12,47,91,143,150,1024
924,593,37,16,3,0,0,0,575,1435,428,101,45,20,5,3,55,391,452,266,121,55,19,12,10,123,228,245,178,110,64,47,1,43,128,175,169,121,70,91,2,9,43,97,117,106,83,143,0,8,28,61,85,72,72,150,0,3,17,48,81,121,171,1024
966,542,49,15,2,0,1,0,535,1494,417,100,45,19,2,1,29,395,472,237,116,75,32,12,2,110,242,251,175,107,64,54,2,28,116,173,165,106,90,112,0,10,52,117,124,83,65,149,0,4,20,75,68,82,67,164,0,0,9,52,108,139,167,992
966,535,29,2,2,0,0,0,542,1494,395,110,28,10,4,0,49,417,472,242,116,52,20,9,15,100,237,251,173,117,75,52,2,45,116,175,165,124,68,108,0,19,75,107,106,83,82,139,1,2,32,64,90,65,67,167,0,1,12,54,112,149,164,992
617,455,71,10,3,0,0,0,443,1074,491,176,55,19,2,1,74,483,632,388,180,69,24,6,20,176,360,364,279,146,67,33,9,57,184,269,210,155,108,77,0,21,76,138,183,160,114,92,0,2,22,50,101,106,90,148,0,1,14,37,59,123,121,455
617,443,74,20,9,0,0,0,455,1074,483,176,57,21,2,1,71,491,632,360,184,76,22,14,10,176,388,364,269,138,50,37,3,55,180,279,210,183,101,59,0,19,69,146,155,160,106,123,0,2,24,67,108,114,90,121,0,1,6,33,77,92,148,455
692,408,39,1,1,0,0,0,414,1144,481,150,48,7,1,0,54,507,638,369,174,83,21,8,4,164,397,399,247,137,62,37,1,36,183,269,260,172,77,80,0,9,79,147,167,161,110,117,0,3,28,69,91,108,111,119,0,0,4,32,72,113,144,451
692,414,54,4,1,0,0,0,408,1144,507,164,36,9,3,0,39,481,638,397,183,79,28,4,1,150,369,399,269,147,69,32,1,48,174,247,260,167,91,72,0,7,83,137,172,161,108,113,0,1,21,62,77,110,111,144,0,0,8,37,80,117,119,451
843,571,62,5,4,0,0,0,562,1372,583,142,46,9,1,1,60,565,658,353,166,54,25,6,12,158,342,339,223,101,43,25,2,45,158,216,207,158,88,46,0,12,67,112,141,136,74,90,0,1,19,50,80,90,71,103,0,0,5,27,46,78,112,335
843,562,60,12,2,0,0,0,571,1372,565,158,45,12,1,0,62,583,658,342,158,67,19,5,5,142,353,339,216,112,50,27,4,46,166,223,207,141,80,46,0,9,54,101,158,136,90,78,0,1,25,43,88,74,71,112,0,1,6,25,46,90,103,335
915,519,23,2,2,0,0,0,536,1457,547,113,34,3,1,1,34,571,705,352,150,52,22,3,5,136,356,328,231,120,57,23,2,37,158,242,215,135,75,67,0,9,73,120,140,133,78,87,0,1,21,53,82,98,61,104,0,0,6,26,60,83,116,320
915,536,34,5,2,0,0,0,519,1457,571,136,37,9,1,0,23,547,705,356,158,73,21,6,2,113,352,328,242,120,53,26,2,34,150,231,215,140,82,60,0,3,52,120,135,133,98,83,0,1,22,57,75,78,61,116,0,1,3,23,67,87,104,320
1134,657,30,6,0,0,0,0,650,1754,566,102,29,8,0,1,42,573,616,287,110,38,13,4,1,92,300,267,174,86,42,27,1,24,114,171,170,106,52,54,1,7,37,89,99,99,59,91,0,1,16,37,48,53,71,98,0,1,8,35,58,88,88,515
1054,683,47,11,1,0,0,0,706,1663,567,115,32,6,2,1,71,582,573,288,118,43,17,5,6,139,294,257,166,75,40,26,1,35,104,170,161,109,58,60,0,8,57,71,107,118,58,70,0,2,18,40,50,47,57,115,0,1,4,30,56,89,97,519
1134,650,42,1,1,1,0,0,657,1754,573,92,24,7,1,1,30,566,616,300,114,37,16,8,6,102,287,267,171,89,37,35,0,29,110,174,170,99,48,58,0,8,38,86,106,99,53,88,0,0,13,42,52,59,71,88,0,1,4,27,54,91,98,515
1054,706,71,6,1,0,0,0,683,1663,582,139,35,8,2,1,47,567,573,294,104,57,18,4,11,115,288,257,170,71,40,30,1,32,118,166,161,107,50,56,0,6,43,75,109,118,47,89,0,2,17,40,58,58,57,97,0,1,5,26,60,70,115,519
944,648,83,17,4,1,0,0,655,1318,435,91,34,26,10,2,56,401,479,231,137,79,20,23,8,111,221,205,170,81,74,48,2,34,129,178,161,105,90,105,0,17,53,104,122,127,84,136,0,3,27,57,93,82,66,171,0,0,11,46,93,148,165,879
944,655,56,8,2,0,0,0,648,1318,401,111,34,17,3,0,83,435,479,221,129,53,27,11,17,91,231,205,178,104,57,46,4,34,137,170,161,122,93,93,1,26,79,81,105,127,82,148,0,10,20,74,90,84,66,165,0,2,23,48,105,136,171,879
1074,570,37,4,2,0,0,0,570,1428,425,84,36,12,3,0,36,424,503,247,125,62,22,14,4,87,212,219,182,107,60,51,0,33,147,164,157,116,72,110,0,6,56,101,134,119,86,141,0,0,26,60,84,97,78,159,0,0,11,44,91,134,185,889
1074,570,36,4,0,0,0,0,570,1428,424,87,33,6,0,0,37,425,503,212,147,56,26,11,4,84,247,219,164,101,60,44,2,36,125,182,157,134,84,91,0,12,62,107,116,119,97,134,0,3,22,60,72,86,78,185,0,0,14,51,110,141,159,889
1110,714,69,8,4,2,0,0,682,1469,544,155,37,10,5,4,65,511,615,308,120,58,29,16,8,126,288,273,214,95,41,31,1,52,123,196,184,110,57,47,0,8,62,90,105,111,76,72,0,1,26,38,70,67,64,85,0,0,7,22,50,76,82,407
1110,682,65,8,1,0,0,0,714,1469,511,126,52,8,1,0,69,544,615,288,123,62,26,7,8,155,308,273,196,90,38,22,4,37,120,214,184,105,70,50,2,10,58,95,110,111,67,76,0,5,29,41,57,76,64,82,0,4,16,31,47,72,85,407
1252,599,37,4,0,0,0,0,599,1614,507,121,40,9,1,1,46,523,611,319,147,60,21,8,3,131,331,272,177,96,40,29,0,31,164,192,151,116,68,55,0,6,49,96,121,102,62,87,0,0,15,42,77,64,56,96,0,0,7,26,52,77,104,386
1252,599,46,3,0,0,0,0,599,1614,523,131,31,6,0,0,37,507,611,331,164,49,15,7,4,121,319,272,192,96,42,26,0,40,147,177,151,121,77,52,0,9,60,96,116,102,64,77,0,1,21,40,68,62,56,104,0,1,8,29,55,87,96,386
1132,752,63,9,1,0,1,0,724,1706,484,115,35,14,7,3,60,434,435,250,103,61,28,10,2,110,233,247,149,105,46,34,3,37,103,133,108,111,79,68,0,11,42,98,129,106,78,104,2,6,16,45,69,80,71,126,0,0,8,43,61,99,114,597
1132,724,60,2,3,0,2,0,752,1706,434,110,37,11,6,0,63,484,435,233,103,42,16,8,9,115,250,247,133,98,45,43,1,35,103,149,108,129,69,61,0,14,61,105,111,106,80,99,1,7,28,46,79,78,71,114,0,3,10,34,68,104,126,597
1216,678,39,3,2,1,0,0,700,1785,430,102,25,14,0,0,28,457,468,234,108,53,22,7,3,114,242,251,131,107,58,27,0,34,112,149,129,93,67,71,0,7,59,111,104,107,67,120,0,4,21,41,75,82,75,125,0,0,9,36,75,113,132,577
1216,700,28,3,0,0,0,0,678,1785,457,114,34,7,4,0,39,430,468,242,112,59,21,9,3,102,234,251,149,111,41,36,2,25,108,131,129,104,75,75,1,14,53,107,93,107,82,113,0,0,22,58,67,67,75,132,0,0,7,27,71,120,125,577
916,640,74,13,1,1,1,0,622,1421,482,121,44,16,10,2,46,454,490,271,156,54,32,26,15,119,245,258,169,112,58,51,4,29,144,167,155,111,86,77,2,14,55,99,120,72,73,126,0,4,23,61,56,78,60,157,1,6,21,50,83,124,131,791
916,622,46,15,4,2,0,1,640,1421,454,119,29,14,4,6,74,482,490,245,144,55,23,21,13,121,271,258,167,99,61,50,1,44,156,169,155,120,56,83,1,16,54,112,111,72,78,124,1,10,32,58,86,73,60,131,0,2,26,51,77,126,157,791
990,595,43,7,1,0,0,0,602,1499,426,120,39,11,5,2,36,447,552,252,135,57,24,18,4,119,270,254,184,99,50,53,2,37,134,183,138,103,78,99,0,11,58,102,113,92,73,112,0,5,31,58,66,75,66,146,0,0,17,49,97,126,148,787
990,602,36,4,2,0,0,0,595,1499,447,119,37,11,5,0,43,426,552,270,134,58,31,17,7,120,252,254,183,102,58,49,1,39,135,184,138,113,66,97,0,11,57,99,103,92,75,126,0,5,24,50,78,73,66,148,0,2,18,53,99,112,146,787
1136,699,78,11,2,1,0,0,699,1504,473,110,43,17,5,6,45,459,467,210,109,54,19,23,7,96,189,195,161,96,51,50,1,38,98,159,136,101,80,82,1,16,42,99,119,88,77,109,0,5,30,46,60,95,83,133,0,2,14,33,77,112,150,799
1136,699,45,7,1,1,0,0,699,1504,459,96,38,16,5,2,78,473,467,189,98,42,30,14,11,110,210,195,159,99,46,33,2,43,109,161,136,119,60,77,1,17,54,96,101,88,95,112,0,5,19,51,80,77,83,150,0,6,23,50,82,109,133,799
1229,645,27,6,3,0,0,0,643,1633,431,82,35,10,3,0,27,454,503,216,114,46,16,10,5,66,218,219,152,95,53,44,4,27,122,138,137,95,68,109,0,7,57,107,98,106,71,115,0,3,30,58,68,93,77,132,0,0,11,28,94,113,170,777
1229,643,27,5,4,0,0,0,645,1633,454,66,27,7,3,0,27,431,503,218,122,57,30,11,6,82,216,219,138,107,58,28,3,35,114,152,137,98,68,94,0,10,46,95,95,106,93,113,0,3,16,53,68,71,77,170,0,0,10,44,109,115,132,777
1006,570,37,3,0,0,0,0,581,1799,498,111,33,9,2,0,37,526,620,287,165,42,12,5,1,124,322,263,202,90,34,23,0,28,137,219,201,148,71,55,0,2,58,99,128,120,78,87,0,2,18,44,78,75,69,106,0,0,3,33,54,79,119,387
864,661,54,12,3,0,0,0,676,1626,516,123,59,6,6,2,77,518,552,279,172,68,22,10,11,150,292,246,197,92,42,39,2,45,152,208,182,138,81,63,0,20,70,105,123,109,83,65,0,4,26,55,74,64,66,106,0,1,11,26,55,97,95,399
1006,581,37,1,0,0,0,0,570,1799,526,124,28,2,2,0,37,498,620,322,137,58,18,3,3,111,287,263,219,99,44,33,0,33,165,202,201,128,78,54,0,9,42,90,148,120,75,79,0,2,12,34,71,78,69,119,0,0,5,23,55,87,106,387
864,676,77,11,2,0,0,0,661,1626,518,150,45,20,4,1,54,516,552,292,152,70,26,11,12,123,279,246,208,105,55,26,3,59,172,197,182,123,74,55,0,6,68,92,138,109,64,97,0,6,22,42,81,83,66,95,0,2,10,39,63,65,106,399
867,519,39,12,0,0,0,0,536,1556,486,112,29,7,3,3,41,517,615,293,105,54,19,8,3,108,302,270,183,123,58,36,2,34,111,189,159,112,57,90,1,10,57,96,129,99,72,140,1,2,25,58,62,72,67,136,0,2,9,40,88,133,150,793
771,579,58,6,1,1,0,0,604,1416,514,124,40,13,5,1,59,546,567,271,123,59,22,13,10,130,296,308,161,105,40,40,3,48,121,179,147,116,66,81,1,14,47,101,129,127,84,107,0,5,23,43,76,72,69,140,1,3,15,46,77,110,138,828
867,536,41,3,2,1,1,0,519,1556,517,108,34,10,2,2,39,486,615,302,111,57,25,9,12,112,293,270,189,96,58,40,0,29,105,183,159,129,62,88,0,7,54,123,112,99,72,133,0,3,19,58,57,72,67,150,0,3,8,36,90,140,136,793
771,604,59,10,3,1,0,1,579,1416,546,130,48,14,5,3,58,514,567,296,121,47,23,15,6,124,271,308,179,101,43,46,1,40,123,161,147,129,76,77,1,13,59,105,116,127,72,110,0,5,22,40,66,84,69,138,0,1,13,40,81,107,140,828
736,451,31,8,0,0,0,0,456,1333,490,166,41,8,3,1,43,548,714,377,151,53,21,9,9,151,404,371,240,119,47,27,1,39,178,229,189,135,89,72,0,8,56,124,152,121,80,81,0,2,19,54,77,82,84,133,0,1,5,25,70,95,122,569
653,495,64,8,1,0,0,0,516,1227,532,171,36,20,2,1,64,542,685,358,161,65,23,17,9,184,385,380,224,102,48,34,4,56,154,247,199,139,74,61,1,14,44,113,153,123,82,90,0,1,24,48,87,85,86,115,0,0,8,29,66,88,129,573
736,456,43,9,1,0,0,0,451,1333,548,151,39,8,2,1,31,490,714,404,178,56,19,5,8,166,377,371,229,124,54,25,0,41,151,240,189,152,77,70,0,8,53,119,135,121,82,95,0,3,21,47,89,80,84,122,0,1,9,27,72,81,133,569
653,516,64,9,4,1,0,0,495,1227,542,184,56,14,1,0,64,532,685,385,154,44,24,8,8,171,358,380,247,113,48,29,1,36,161,224,199,153,87,66,0,20,65,102,139,123,85,88,0,2,23,48,74,82,86,129,0,1,17,34,61,90,115,573
1037,574,34,2,1,1,1,0,594,1681,478,123,39,7,1,0,40,514,575,242,127,38,15,6,7,127,248,241,155,100,55,36,1,45,114,165,143,108,71,85,0,3,68,90,99,103,70,112,0,0,22,60,73,71,55,135,0,2,12,41,76,108,142,727
944,656,56,5,0,0,0,0,669,1617,509,86,41,18,3,1,52,507,544,276,113,36,17,13,9,112,268,245,173,70,49,32,3,37,106,158,151,131,69,73,0,17,35,98,108,104,73,106,0,3,20,48,60,82,69,131,0,1,12,41,73,100,133,737
1037,594,40,7,1,0,0,0,574,1681,514,127,45,3,0,2,34,478,575,248,114,68,22,12,2,123,242,241,165,90,60,41,1,39,127,155,143,99,73,76,1,7,38,100,108,103,71,108,1,1,15,55,71,70,55,142,0,0,6,36,85,112,135,727
944,669,52,9,3,0,0,0,656,1617,507,112,37,17,3,1,56,509,544,268,106,35,20,12,5,86,276,245,158,98,48,41,0,41,113,173,151,108,60,73,0,18,36,70,131,104,82,100,0,3,17,49,69,73,69,133,0,1,13,32,73,106,131,737
1253,612,24,4,1,0,0,0,645,1597,422,81,31,6,0,0,32,466,493,228,107,42,22,9,4,95,250,250,196,92,51,30,2,33,118,193,179,154,71,79,0,9,58,118,135,131,70,103,0,0,20,47,72,87,68,117,0,1,12,31,91,100,117,641
1158,689,49,7,0,0,0,0,696,1512,442,98,37,5,3,4,56,430,465,242,128,60,20,5,8,89,231,259,190,104,48,33,0,43,119,177,203,132,73,70,0,11,53,109,145,132,79,89,0,3,29,39,62,79,67,131,0,2,9,32,63,110,119,652
1253,645,32,4,2,0,0,0,612,1597,466,95,33,9,0,1,24,422,493,250,118,58,20,12,4,81,228,250,193,118,47,31,1,31,107,196,179,135,72,91,0,6,42,92,154,131,87,100,0,0,22,51,71,70,68,117,0,0,9,30,79,103,117,641
1158,696,56,8,0,0,0,0,689,1512,430,89,43,11,3,2,49,442,465,231,119,53,29,9,7,98,242,259,177,109,39,32,0,37,128,190,203,145,62,63,0,5,60,104,132,132,79,110,0,3,20,48,73,79,67,119,0,4,5,33,70,89,131,652
