36,105,56,13,4,0,0,0,112,490,438,174,67,14,4,2,42,397,594,427,213,88,38,18,14,197,375,436,296,170,91,60,7,81,210,295,296,227,130,123,1,19,80,155,205,236,160,189,2,3,37,83,134,147,129,238,0,5,22,51,148,164,229,1123
36,112,42,14,7,1,2,0,105,490,397,197,81,19,3,5,56,438,594,375,210,80,37,22,13,174,427,436,295,155,83,51,4,67,213,296,296,205,134,148,0,14,88,170,227,236,147,164,0,4,38,91,130,160,129,229,0,2,18,60,123,189,238,1123
64,104,29,13,2,0,0,0,100,544,422,172,51,9,1,0,40,384,586,408,235,106,30,18,5,179,392,391,294,210,104,62,3,66,222,307,291,195,140,142,1,17,89,179,215,204,135,209,0,2,41,111,131,135,132,230,0,1,22,54,145,192,237,1097
64,100,40,5,3,1,0,0,104,544,384,179,66,17,2,1,29,422,586,392,222,89,41,22,13,172,408,391,307,179,111,54,2,51,235,294,291,215,131,145,0,9,106,210,195,204,135,192,0,1,30,104,140,135,132,237,0,0,18,62,142,209,230,1097
65,139,75,14,6,0,1,0,137,605,478,199,70,21,3,2,61,440,648,487,251,94,36,18,33,213,433,461,332,169,84,42,4,80,250,323,301,211,133,98,0,35,99,158,230,178,136,142,0,7,44,65,135,138,133,181,0,2,15,55,79,166,173,712
65,137,61,33,4,0,0,0,139,605,440,213,80,35,7,2,75,478,648,433,250,99,44,15,14,199,487,461,323,158,65,55,6,70,251,332,301,230,135,79,0,21,94,169,211,178,138,166,1,3,36,84,133,136,133,173,0,2,18,42,98,142,181,712
94,147,50,11,0,0,0,0,150,618,490,191,53,12,5,0,36,482,664,474,237,117,28,8,12,188,471,435,350,172,84,53,1,53,248,335,331,193,143,106,1,13,85,184,205,182,140,167,0,4,25,91,125,128,126,189,0,2,7,50,111,175,173,675
94,150,36,12,1,1,0,0,147,618,482,188,53,13,4,2,50,490,664,471,248,85,25,7,11,191,474,435,335,184,91,50,0,53,237,350,331,205,125,111,0,12,117,172,193,182,128,175,0,5,28,84,143,140,126,173,0,0,8,53,106,167,189,675
43,101,40,16,6,1,0,0,103,479,392,183,84,16,4,3,46,398,584,415,250,79,41,19,11,195,401,439,323,199,90,49,4,69,239,333,330,259,166,112,0,18,122,192,250,233,145,146,0,6,36,94,144,142,152,222,0,2,14,48,125,181,202,904
43,103,46,11,4,0,0,0,101,479,398,195,69,18,6,2,40,392,584,401,239,122,36,14,16,183,415,439,333,192,94,48,6,84,250,323,330,250,144,125,1,16,79,199,259,233,142,181,0,4,41,90,166,145,152,202,0,3,19,49,112,146,222,904
56,98,44,7,2,1,0,0,106,499,386,189,75,16,4,1,34,416,535,412,257,119,37,19,7,165,411,440,326,197,118,51,1,59,263,322,355,247,145,130,0,13,118,197,240,208,145,189,0,6,44,92,153,148,136,213,0,0,11,53,119,179,214,872
56,106,34,7,1,0,0,0,98,499,416,165,59,13,6,0,44,386,535,411,263,118,44,11,7,189,412,440,322,197,92,53,2,75,257,326,355,240,153,119,1,16,119,197,247,208,148,179,0,4,37,118,145,145,136,214,0,1,19,51,130,189,213,872
132,162,60,18,1,0,0,0,168,583,402,200,78,18,5,1,34,419,596,425,238,102,44,15,13,178,440,441,328,164,70,56,6,64,221,324,324,225,128,104,2,23,95,158,229,202,125,164,1,5,39,88,113,137,120,196,0,5,25,51,93,150,208,884
132,168,34,13,6,2,1,0,162,583,419,178,64,23,5,5,60,402,596,440,221,95,39,25,18,200,425,441,324,158,88,51,1,78,238,328,324,229,113,93,0,18,102,164,225,202,137,150,0,5,44,70,128,125,120,208,0,1,15,56,104,164,196,884
162,153,39,10,1,0,0,0,158,619,424,181,44,14,6,1,43,449,597,406,238,94,40,16,4,170,429,437,330,168,97,66,2,38,236,323,330,223,122,119,0,8,87,186,211,202,122,177,0,4,32,91,135,118,119,202,0,2,27,64,105,179,190,850
162,158,43,4,2,0,0,0,153,619,449,170,38,8,4,2,39,424,597,429,236,87,32,27,10,181,406,437,323,186,91,64,1,44,238,330,330,211,135,105,0,14,94,168,223,202,118,179,0,6,40,97,122,122,119,190,0,1,16,66,119,177,202,850
83,169,74,21,3,0,0,0,159,766,614,251,76,12,2,0,72,622,800,602,255,71,11,4,26,231,621,628,401,148,42,18,4,58,232,388,402,250,96,33,1,14,74,171,234,199,104,55,1,0,17,49,71,114,79,86,0,0,1,15,32,62,83,193
83,159,72,26,4,1,1,0,169,766,622,231,58,14,0,0,74,614,800,621,232,74,17,1,21,251,602,628,388,171,49,15,3,76,255,401,402,234,71,32,0,12,71,148,250,199,114,62,0,2,11,42,96,104,79,83,0,0,4,18,33,55,86,193
129,173,42,10,1,0,0,0,181,780,612,245,37,3,1,0,43,622,841,578,251,82,17,2,5,239,595,630,418,166,47,16,0,50,276,408,367,229,92,49,0,7,64,177,234,200,109,62,0,0,7,50,103,113,71,74,0,0,3,14,48,63,77,187
129,181,43,5,0,0,0,0,173,780,622,239,50,7,0,0,42,612,841,595,276,64,7,3,10,245,578,630,408,177,50,14,1,37,251,418,367,234,103,48,0,3,82,166,229,200,113,63,0,1,17,47,92,109,71,77,0,0,2,16,49,62,74,187
119,163,42,7,4,0,0,0,161,623,443,171,60,12,4,2,40,423,611,416,221,92,32,16,12,188,404,402,299,186,100,59,0,51,214,307,296,205,115,114,1,16,83,183,210,195,136,165,0,5,33,106,117,126,126,209,0,1,20,72,94,178,210,1000
90,165,71,9,2,0,0,0,159,571,428,209,73,22,6,4,60,423,595,422,220,83,30,19,19,204,381,411,304,205,82,55,5,78,218,308,260,200,115,119,0,21,93,167,208,209,141,147,2,6,37,87,127,125,138,199,0,4,24,49,110,147,205,1029
119,161,40,12,0,1,0,0,163,623,423,188,51,16,5,1,42,443,611,404,214,83,33,20,7,171,416,402,307,183,106,72,4,60,221,299,296,210,117,94,0,12,92,186,205,195,126,178,0,4,32,100,115,136,126,210,0,2,16,59,114,165,209,1000
90,159,60,19,5,0,2,0,165,571,423,204,78,21,6,4,71,428,595,381,218,93,37,24,9,209,422,411,308,167,87,49,2,73,220,304,260,208,127,110,0,22,83,205,200,209,125,147,0,6,30,82,115,141,138,205,0,4,19,55,119,147,199,1029
79,139,54,10,8,0,0,0,137,522,377,172,66,29,8,8,56,372,500,366,189,100,50,27,11,181,380,357,297,155,75,75,8,66,189,282,251,200,129,154,1,21,80,172,192,173,160,208,0,8,49,95,134,138,151,242,0,8,28,70,137,209,244,1301
79,137,56,11,8,1,0,0,139,522,372,181,66,21,8,8,54,377,500,380,189,80,49,28,10,172,366,357,282,172,95,70,8,66,189,297,251,192,134,137,0,29,100,155,200,173,138,209,0,8,50,75,129,160,151,244,0,8,27,75,154,208,242,1301
110,132,41,6,4,0,0,0,132,542,379,193,54,18,5,0,35,410,520,357,196,96,36,17,12,162,337,347,291,182,112,83,3,52,223,274,235,202,120,166,0,20,94,171,205,159,133,220,0,5,54,104,131,140,124,254,0,1,19,84,161,207,286,1244
110,132,35,12,3,0,0,0,132,542,410,162,52,20,5,1,41,379,520,337,223,94,54,19,6,193,357,347,274,171,104,84,4,54,196,291,235,205,131,161,0,18,96,182,202,159,140,207,0,5,36,112,120,133,124,286,0,0,17,83,166,220,254,1244
145,186,75,27,3,0,1,0,192,546,468,181,72,28,7,4,73,444,661,442,241,100,40,21,24,186,416,440,285,198,71,54,3,88,228,267,298,202,108,117,3,30,117,175,206,217,144,160,0,8,36,87,110,131,111,175,0,6,19,54,94,177,177,721
145,192,73,24,3,3,0,0,186,546,444,186,88,30,8,6,75,468,661,416,228,117,36,19,27,181,442,440,267,175,87,54,3,72,241,285,298,206,110,94,0,28,100,198,202,217,131,177,1,7,40,71,108,144,111,177,0,4,21,54,117,160,175,721
180,195,51,7,1,0,0,0,186,570,469,170,65,17,2,0,57,483,652,450,234,102,27,10,12,178,442,410,295,204,87,50,5,54,265,308,259,214,119,94,0,13,103,193,224,209,137,172,0,2,29,86,135,126,101,189,0,0,14,47,102,177,188,729
180,186,57,12,5,0,0,0,195,570,483,178,54,13,2,0,51,469,652,442,265,103,29,14,7,170,450,410,308,193,86,47,1,65,234,295,259,224,135,102,0,17,102,204,214,209,126,177,0,2,27,87,119,137,101,188,0,0,10,50,94,172,189,729
139,193,65,10,3,1,0,0,193,670,463,180,85,22,6,2,58,455,646,447,223,90,36,18,12,194,449,512,322,177,62,55,2,57,228,318,320,210,129,90,1,28,85,193,202,196,124,148,1,3,27,76,113,138,103,160,0,3,11,52,91,146,170,687
139,193,58,12,2,1,1,0,193,670,455,194,57,28,3,3,65,463,646,449,228,85,27,11,10,180,447,512,318,193,76,52,3,85,223,322,320,202,113,91,1,22,90,177,210,196,138,146,0,6,36,62,129,124,103,170,0,2,18,55,90,148,160,687
170,183,53,7,1,0,0,0,186,733,464,192,46,8,1,0,42,435,656,467,242,92,29,11,8,196,448,477,331,187,89,43,4,68,233,324,290,224,112,98,0,12,92,189,221,189,132,145,0,0,24,80,102,139,99,178,0,0,11,47,115,138,158,679
170,186,42,8,4,0,0,0,183,733,435,196,68,12,0,0,53,464,656,448,233,92,24,11,7,192,467,477,324,189,80,47,1,46,242,331,290,221,102,115,0,8,92,187,224,189,139,138,0,1,29,89,112,132,99,158,0,0,11,43,98,145,178,679
95,165,55,13,4,0,0,0,174,640,468,211,68,18,8,2,51,468,624,440,230,96,36,12,10,204,437,517,347,189,58,56,2,75,223,339,341,215,114,102,3,21,87,159,233,192,132,144,0,5,34,75,106,105,100,174,0,2,16,55,92,150,154,754
95,174,51,10,2,3,0,0,165,640,468,204,75,21,5,2,55,468,624,437,223,87,34,16,13,211,440,517,339,159,75,55,4,68,230,347,341,233,106,92,0,18,96,189,215,192,105,150,0,8,36,58,114,132,100,154,0,2,12,56,102,144,174,754
126,157,39,8,1,0,0,0,162,677,462,222,62,8,1,1,35,481,620,456,246,82,22,13,11,186,452,477,351,203,77,55,0,70,246,338,309,216,108,122,1,13,99,169,226,193,120,153,0,1,24,87,113,111,110,151,0,0,15,51,109,153,159,740
126,162,35,11,0,1,0,0,157,677,481,186,70,13,1,0,39,462,620,452,246,99,24,15,8,222,456,477,338,169,87,51,1,62,246,351,309,226,113,109,0,8,82,203,216,193,111,153,0,1,22,77,108,120,110,159,0,1,13,55,122,153,151,740
61,118,59,15,3,1,0,0,111,465,374,192,63,23,10,4,74,355,522,444,239,103,34,14,9,208,445,463,352,189,98,70,3,68,223,356,312,239,128,113,2,26,125,214,223,185,153,163,0,6,34,95,133,164,130,214,0,4,18,47,114,189,224,877
61,111,74,9,3,2,0,0,118,465,355,208,68,26,6,4,59,374,522,445,223,125,34,18,15,192,444,463,356,214,95,47,3,63,239,352,312,223,133,114,1,23,103,189,239,185,164,189,0,10,34,98,128,153,130,224,0,4,14,70,113,163,214,877
80,120,50,4,1,1,0,0,126,459,380,201,66,11,3,0,37,391,537,443,237,96,44,7,8,203,441,475,327,208,95,64,1,62,239,336,327,242,136,101,1,7,106,201,232,214,146,183,0,1,31,118,137,148,105,239,0,0,12,58,116,174,243,869
80,126,37,8,1,1,0,0,120,459,391,203,62,7,1,0,50,380,537,441,239,106,31,12,4,201,443,475,336,201,118,58,1,66,237,327,327,232,137,116,1,11,96,208,242,214,148,174,0,3,44,95,136,146,105,243,0,0,7,64,101,183,239,869
66,133,59,22,3,0,0,0,129,495,412,181,63,27,9,4,61,383,583,467,188,110,49,21,16,202,411,453,320,188,96,65,7,67,227,298,266,203,129,103,0,22,102,187,212,187,159,187,0,8,43,95,129,160,155,226,0,3,18,54,121,186,229,901
66,129,61,16,7,0,0,0,133,495,383,202,67,22,8,3,59,412,583,411,227,102,43,18,22,181,467,453,298,187,95,54,3,63,188,320,266,212,129,121,0,27,110,188,203,187,160,186,0,9,49,96,129,159,155,229,0,4,21,65,103,187,226,901
84,136,57,8,0,0,0,0,142,513,391,183,66,13,3,0,44,416,614,422,216,96,40,6,11,174,441,465,295,203,101,65,3,65,214,309,243,208,138,118,1,12,99,196,203,195,176,179,0,3,36,99,150,155,146,239,0,0,15,71,128,186,217,891
84,142,44,11,3,1,0,0,136,513,416,174,65,12,3,0,57,391,614,441,214,99,36,15,8,183,422,465,309,196,99,71,0,66,216,295,243,203,150,128,0,13,96,203,208,195,155,186,0,3,40,101,138,176,146,217,0,0,6,65,118,179,239,891
42,108,49,20,1,0,0,0,89,494,417,228,89,28,5,0,64,397,565,435,244,112,39,19,22,248,423,477,352,199,83,36,4,77,251,362,366,274,138,95,1,19,109,182,290,239,169,156,1,9,41,94,119,179,146,190,1,4,13,41,103,131,199,612
42,89,64,22,4,1,1,1,108,494,397,248,77,19,9,4,49,417,565,423,251,109,41,13,20,228,435,477,362,182,94,41,1,89,244,352,366,290,119,103,0,28,112,199,274,239,179,131,0,5,39,83,138,169,146,199,0,0,19,36,95,156,190,612
58,118,40,7,0,0,0,0,114,533,431,207,53,12,3,0,43,427,557,434,258,119,23,6,11,198,471,462,375,215,78,33,1,67,262,369,356,277,129,111,0,19,88,214,257,226,183,173,0,1,25,100,151,158,174,172,0,0,6,51,112,150,188,594
58,114,43,11,1,0,0,0,118,533,427,198,67,19,1,0,40,431,557,471,262,88,25,6,7,207,434,462,369,214,100,51,0,53,258,375,356,257,151,112,0,12,119,215,277,226,158,150,0,3,23,78,129,183,174,188,0,0,6,33,111,173,172,594
100,156,54,16,3,2,0,0,152,525,404,203,87,22,9,0,57,428,560,434,216,104,31,27,16,184,430,463,361,197,97,45,6,66,246,336,321,210,145,102,2,26,115,182,206,208,137,167,0,10,48,101,135,139,132,188,0,1,5,52,103,171,195,762
100,152,57,16,6,2,0,0,156,525,428,184,66,26,10,1,54,404,560,430,246,115,48,5,16,203,434,463,336,182,101,52,3,87,216,361,321,206,135,103,2,22,104,197,210,208,139,171,0,9,31,97,145,137,132,195,0,0,27,45,102,167,188,762
115,164,49,6,0,0,0,0,150,565,424,169,78,10,4,0,52,402,549,468,232,96,41,14,7,199,447,459,332,183,83,69,1,56,261,326,312,215,154,101,0,16,104,211,219,196,153,159,0,1,35,98,150,156,117,194,0,1,7,48,111,194,198,739
115,150,52,7,1,0,0,0,164,565,402,199,56,16,1,1,49,424,549,447,261,104,35,7,6,169,468,459,326,211,98,48,0,78,232,332,312,219,150,111,0,10,96,183,215,196,156,194,0,4,41,83,154,153,117,198,0,0,14,69,101,159,194,739
56,96,60,15,5,0,0,0,115,468,458,221,77,23,4,1,46,462,639,497,266,97,38,10,15,244,463,506,353,190,84,30,2,81,286,355,393,245,144,80,1,20,105,186,234,222,146,139,0,1,29,64,157,149,142,189,0,0,9,37,94,128,178,545
56,115,46,15,2,1,0,0,96,468,462,244,81,20,1,0,60,458,639,463,286,105,29,9,15,221,497,506,355,186,64,37,5,77,266,353,393,234,157,94,0,23,97,190,245,222,149,128,0,4,38,84,144,146,142,178,0,1,10,30,80,139,189,545
76,114,35,6,1,0,0,0,111,508,483,181,72,6,0,1,40,475,641,492,285,98,30,3,5,193,495,492,378,179,104,42,2,69,275,361,369,256,130,120,0,10,88,228,222,221,152,130,0,1,34,88,140,156,121,190,0,0,6,39,116,134,192,504
76,111,40,5,2,0,0,0,114,508,475,193,69,10,1,0,35,483,641,495,275,88,34,6,6,181,492,492,361,228,88,39,1,72,285,378,369,222,140,116,0,6,98,179,256,221,156,134,0,0,30,104,130,152,121,192,0,1,3,42,120,130,190,504
93,128,60,20,6,0,1,0,132,490,477,223,74,17,6,2,58,506,771,515,246,69,39,15,19,208,532,543,346,189,83,40,6,62,252,371,331,239,125,81,1,15,105,187,253,188,132,107,0,10,23,66,138,147,121,147,0,1,9,38,66,135,148,488
93,132,58,19,6,1,0,0,128,490,506,208,62,15,10,1,60,477,771,532,252,105,23,9,20,223,515,543,371,187,66,38,6,74,246,346,331,253,138,66,0,17,69,189,239,188,147,135,1,6,39,83,125,132,121,148,0,2,15,40,81,107,147,488
116,136,53,6,0,0,0,0,152,545,466,197,56,6,1,0,34,479,729,528,305,109,31,2,6,199,560,536,357,187,74,35,1,46,277,360,322,236,139,85,1,10,104,202,226,170,135,137,0,1,21,99,117,137,116,166,0,0,6,36,84,150,159,452
116,152,34,6,1,1,0,0,136,545,479,199,46,10,1,0,53,466,729,560,277,104,21,6,6,197,528,536,360,202,99,36,0,56,305,357,322,226,117,84,0,6,109,187,236,170,137,150,0,1,31,74,139,135,116,159,0,0,2,35,85,137,166,452
72,102,39,5,1,0,0,0,96,474,372,146,53,12,3,1,37,361,530,376,234,99,44,14,8,136,385,363,306,174,99,68,1,55,217,266,262,209,146,154,0,21,99,194,191,181,133,208,0,9,41,114,125,125,129,262,0,1,19,76,138,226,253,1435
56,97,46,15,4,1,1,0,98,413,374,167,71,24,9,1,40,364,530,380,195,98,45,31,13,159,349,366,304,165,88,96,7,67,192,290,258,220,138,140,1,32,109,164,204,168,145,209,1,9,44,85,130,167,140,234,1,7,42,75,146,188,244,1443
72,96,37,8,1,0,0,0,102,474,361,136,55,21,9,1,39,372,530,385,217,99,41,19,5,146,376,363,266,194,114,76,1,53,234,306,262,191,125,138,0,12,99,174,209,181,125,226,0,3,44,99,146,133,129,253,0,1,14,68,154,208,262,1435
56,98,40,13,7,1,1,1,97,413,364,159,67,32,9,7,46,374,530,349,192,109,44,42,15,167,380,366,290,164,85,75,4,71,195,304,258,204,130,146,1,24,98,165,220,168,167,188,1,9,45,88,138,145,140,244,0,1,31,96,140,209,234,1443
44,102,50,10,3,0,0,0,107,479,398,240,64,11,7,1,38,421,622,504,230,97,27,13,17,218,498,541,390,199,114,44,4,61,249,378,353,263,129,80,1,20,99,220,265,237,148,125,0,4,30,80,126,161,147,194,0,0,10,45,84,148,171,579
44,107,38,17,4,1,0,0,102,479,421,218,61,20,4,0,50,398,622,498,249,99,30,10,10,240,504,541,378,220,80,45,3,64,230,390,353,265,126,84,0,11,97,199,263,237,161,148,0,7,27,114,129,148,147,171,0,1,13,44,80,125,194,579
48,112,37,12,3,0,0,0,105,487,419,224,52,15,0,0,43,426,580,499,261,98,29,10,11,227,516,540,370,222,107,34,1,39,264,379,361,260,128,82,0,12,96,229,247,216,167,152,0,2,34,93,147,148,135,182,0,1,9,49,80,155,170,575
48,105,43,11,1,0,0,0,112,487,426,227,39,12,2,1,37,419,580,516,264,96,34,9,12,224,499,540,379,229,93,49,3,52,261,370,361,247,147,80,0,15,98,222,260,216,148,155,0,0,29,107,128,167,135,170,0,0,10,34,82,152,182,575
23,71,36,15,4,0,0,0,74,396,342,207,87,24,5,2,36,339,557,424,233,103,39,9,14,231,417,435,351,197,92,66,1,65,252,350,366,244,131,138,1,28,90,192,253,235,179,176,0,5,36,113,149,164,174,222,0,0,20,64,102,188,241,892
23,74,36,14,1,1,0,0,71,396,339,231,65,28,5,0,36,342,557,417,252,90,36,20,15,207,424,435,350,192,113,64,4,87,233,351,366,253,149,102,0,24,103,197,244,235,164,188,0,5,39,92,131,179,174,241,0,2,9,66,138,176,222,892
40,79,20,8,2,0,0,0,68,459,358,163,63,17,2,1,28,335,550,400,265,119,31,9,11,201,413,469,355,198,107,48,2,47,268,361,318,258,140,154,0,11,89,212,247,216,184,200,1,1,31,122,161,162,161,228,0,0,7,61,142,181,241,875
40,68,28,11,2,0,1,0,79,459,335,201,47,11,1,0,20,358,550,413,268,89,31,7,8,163,400,469,361,212,122,61,2,63,265,355,318,247,161,142,0,17,119,198,258,216,162,181,0,2,31,107,140,184,161,241,0,1,9,48,154,200,228,875
62,109,58,14,7,1,0,0,110,460,375,177,73,21,7,0,51,376,536,398,203,83,37,23,19,188,379,415,307,212,86,62,2,57,216,319,306,237,126,140,2,19,94,190,235,234,173,189,0,6,33,102,139,155,139,221,1,1,22,62,135,197,230,1069
62,110,51,19,2,2,0,1,109,460,376,188,57,19,6,1,58,375,536,379,216,94,33,22,14,177,398,415,319,190,102,62,7,73,203,307,306,235,139,135,1,21,83,212,237,234,155,197,0,7,37,86,126,173,139,230,0,0,23,62,140,189,221,1069
72,135,35,7,0,0,0,0,120,483,362,170,56,14,5,2,51,375,523,375,229,112,29,9,6,162,412,439,331,191,79,55,1,54,202,319,276,247,155,149,0,8,109,198,237,207,175,208,0,0,48,106,132,155,130,230,0,0,11,59,139,213,226,1067
72,120,51,6,1,0,0,0,135,483,375,162,54,8,0,0,35,362,523,412,202,109,48,11,7,170,375,439,319,198,106,59,0,56,229,331,276,237,132,139,0,14,112,191,247,207,155,213,0,5,29,79,155,175,130,226,0,2,9,55,149,208,230,1067
36,93,44,17,4,1,0,0,91,479,408,232,84,30,2,0,41,431,619,466,248,107,42,15,19,207,494,522,375,181,72,47,8,84,248,358,367,244,136,109,0,32,107,194,242,225,168,137,1,3,27,76,140,162,136,190,0,2,12,44,93,160,180,608
36,91,41,19,8,0,1,0,93,479,431,207,84,32,3,2,44,408,619,494,248,107,27,12,17,232,466,522,358,194,76,44,4,84,248,375,367,242,140,93,1,30,107,181,244,225,162,160,0,2,42,72,136,168,136,180,0,0,15,47,109,137,190,608
48,104,36,5,1,0,0,0,104,538,407,215,52,9,3,1,41,422,634,455,259,111,28,7,2,229,483,480,381,204,98,38,2,36,277,407,363,239,119,122,0,5,91,196,266,242,154,151,0,2,26,109,137,149,127,185,0,0,10,43,86,154,203,604
48,104,41,2,2,0,0,0,104,538,422,229,36,5,2,0,36,407,634,483,277,91,26,10,5,215,455,480,407,196,109,43,1,52,259,381,363,266,137,86,0,9,111,204,239,242,149,154,0,3,28,98,119,154,127,203,0,1,7,38,122,151,185,604
69,118,51,16,4,3,1,0,128,483,392,199,86,34,4,1,57,423,648,450,246,113,34,14,8,189,468,464,345,219,70,54,2,84,263,369,360,209,136,106,2,21,87,197,259,217,166,153,0,3,44,77,133,159,128,177,0,1,15,38,103,151,189,660
69,128,57,8,2,2,0,0,118,483,423,189,84,21,3,1,51,392,648,468,263,87,44,15,16,199,450,464,369,197,77,38,4,86,246,345,360,259,133,103,3,34,113,219,209,217,159,151,1,4,34,70,136,166,128,189,0,1,14,54,106,153,177,660
94,122,44,4,1,0,0,0,124,522,399,193,59,15,4,0,42,410,664,455,268,99,31,13,6,200,480,443,356,201,85,43,1,53,257,375,339,263,141,106,0,16,99,209,244,209,153,172,0,0,30,85,150,162,123,174,0,0,13,53,116,150,179,651
94,124,42,6,1,0,0,0,122,522,410,200,53,16,0,0,44,399,664,480,257,99,30,13,4,193,455,443,375,209,85,53,1,59,268,356,339,244,150,116,0,15,99,201,263,209,162,150,0,4,31,85,141,153,123,179,0,0,13,43,106,172,174,651
103,161,66,12,1,0,0,1,160,596,447,190,77,28,4,0,57,463,564,402,200,90,30,19,18,187,385,356,286,170,82,60,6,68,190,291,298,197,144,113,2,22,97,155,207,217,149,178,0,3,41,88,127,144,144,225,0,2,29,54,106,181,224,983
103,160,57,18,6,2,0,0,161,596,463,187,68,22,3,2,66,447,564,385,190,97,41,29,12,190,402,356,291,155,88,54,1,77,200,286,298,207,127,106,0,28,90,170,197,217,144,181,0,4,30,82,144,149,144,224,1,0,19,60,113,178,225,983
118,172,41,10,0,0,0,0,175,618,439,185,59,9,4,1,41,449,592,385,222,100,29,10,8,178,372,356,289,177,108,61,1,69,224,275,255,222,135,123,0,19,104,188,209,187,145,173,0,2,43,86,134,147,122,243,0,0,14,58,135,182,228,969
118,175,41,8,1,0,0,0,172,618,449,178,69,19,2,0,41,439,592,372,224,104,43,14,10,185,385,356,275,188,86,58,0,59,222,289,255,209,134,135,0,9,100,177,222,187,147,182,0,4,29,108,135,145,122,228,0,1,10,61,123,173,243,969
73,116,53,19,2,2,0,0,121,419,385,182,76,16,6,3,52,387,567,372,235,109,33,16,15,180,375,439,304,194,100,65,4,78,223,318,355,225,127,151,0,17,116,190,219,224,136,209,0,5,36,86,146,148,123,203,0,2,13,63,141,193,222,1011
73,121,52,15,4,0,0,0,116,419,387,180,78,17,5,2,53,385,567,375,223,116,36,13,19,182,372,439,318,190,86,63,2,76,235,304,355,219,146,141,2,16,109,194,225,224,148,193,0,6,33,100,127,136,123,222,0,3,16,65,151,209,203,1011
97,119,37,10,1,0,0,0,120,482,371,151,60,15,2,2,40,351,566,421,245,103,27,13,8,176,417,415,321,186,101,50,0,65,239,329,331,264,130,127,0,10,96,198,240,212,153,196,0,2,30,81,138,145,106,245,0,0,17,68,145,187,223,1016
97,120,40,8,0,0,0,0,119,482,351,176,65,10,2,0,37,371,566,417,239,96,30,17,10,151,421,415,329,198,81,68,1,60,245,321,331,240,138,145,0,15,103,186,264,212,145,187,0,2,27,101,130,153,106,223,0,2,13,50,127,196,245,1016
72,118,58,15,6,1,0,0,131,421,378,194,77,23,7,3,48,390,465,380,212,106,50,25,10,194,393,426,326,184,86,75,8,70,222,326,303,226,113,150,1,22,98,214,229,202,154,180,1,4,42,83,143,151,117,207,1,3,22,57,126,209,224,1118
72,131,48,10,8,1,1,1,118,421,390,194,70,22,4,3,58,378,465,393,222,98,42,22,15,194,380,426,326,214,83,57,6,77,212,326,303,229,143,126,1,23,106,184,226,202,151,209,0,7,50,86,113,154,117,224,0,3,25,75,150,180,207,1118
98,117,49,9,0,0,0,0,117,482,376,165,56,21,7,0,47,354,483,392,239,115,31,25,7,185,394,449,318,192,88,67,2,66,225,318,305,226,130,142,0,22,109,181,238,192,146,219,0,1,31,99,119,150,128,218,0,2,10,77,146,202,217,1096
98,117,47,7,2,0,0,0,117,482,354,185,66,22,1,2,49,376,483,394,225,109,31,10,9,165,392,449,318,181,99,77,0,56,239,318,305,238,119,146,0,21,115,192,226,192,150,202,0,7,31,88,130,146,128,217,0,0,25,67,142,219,218,1096
33,84,44,18,3,1,0,0,86,379,319,168,71,33,9,9,44,319,468,365,209,119,54,30,17,170,368,415,294,177,108,93,2,80,211,313,310,207,134,126,1,28,117,191,205,215,149,223,0,13,47,92,137,156,125,266,0,3,36,82,160,223,258,1283
33,86,44,17,2,1,0,0,84,379,319,170,80,28,13,3,44,319,468,368,211,117,47,36,18,168,365,415,313,191,92,82,3,71,209,294,310,205,137,160,1,33,119,177,207,215,156,223,0,9,54,108,134,149,125,258,0,9,30,93,126,223,266,1283
49,88,35,4,1,1,0,0,89,412,322,171,60,12,1,0,33,340,465,382,228,106,30,21,13,160,392,393,309,204,116,54,0,60,211,329,263,210,150,164,0,23,116,181,226,214,140,232,0,1,48,114,131,147,125,274,0,0,19,67,167,231,276,1290
49,89,33,13,0,0,0,0,88,412,340,160,60,23,1,0,35,322,465,392,211,116,48,19,4,171,382,393,329,181,114,67,1,60,228,309,263,226,131,167,1,12,106,204,210,214,147,231,0,1,30,116,150,140,125,276,0,0,21,54,164,232,274,1290
34,80,48,15,3,0,0,0,97,377,346,183,63,25,6,2,36,356,538,415,263,96,53,11,11,184,421,447,375,179,94,55,2,75,247,356,359,256,154,118,0,25,107,199,248,237,181,171,0,5,40,86,151,182,164,242,0,1,15,55,107,190,223,891
34,97,36,11,2,0,0,0,80,377,356,184,75,25,5,1,48,346,538,421,247,107,40,15,15,183,415,447,356,199,86,55,3,63,263,375,359,248,151,107,0,25,96,179,256,237,182,190,0,6,53,94,154,181,164,223,0,2,11,55,118,171,242,891
53,87,33,6,2,0,0,0,96,389,356,184,66,12,3,0,25,349,543,410,263,123,41,15,3,188,405,441,352,213,109,49,1,58,278,351,325,235,173,144,0,18,105,202,261,225,167,188,0,6,35,114,167,153,161,236,0,0,9,62,136,198,223,853
53,96,25,3,1,0,0,0,87,389,349,188,58,18,6,0,33,356,543,405,278,105,35,9,6,184,410,441,351,202,114,62,2,66,263,352,325,261,167,136,0,12,123,213,235,225,153,198,0,3,41,109,173,167,161,223,0,0,15,49,144,188,236,853
63,111,40,8,0,0,0,0,110,415,365,168,60,25,2,1,32,345,514,412,227,96,28,8,11,189,366,330,287,210,108,84,1,58,223,299,313,187,145,156,0,20,89,166,205,199,139,239,0,5,51,108,146,135,123,254,0,1,16,99,146,211,278,1273
